105.35,100.35,100.68
104.45,100.04,101.48
103.91,98.19,102.0
104.49,94.43,102.52
107.04,98.71,105.03
107.92,95.98,103.64
104.94,94.0,105.26
105.18,91.81,105.12
105.03,91.7,108.66
108.22,90.81,111.03
107.99,87.98,106.69
107.77,85.11,109.18
107.39,87.96,110.65
107.44,90.15,108.57
113.8,91.57,108.87
114.78,90.85,111.42
114.17,91.74,114.48
111.87,92.42,117.46
113.02,91.63,118.5
108.89,92.86,120.68
109.88,92.84,119.18
111.33,94.68,115.28
107.44,94.06,118.84
108.1,90.91,119.17
110.87,91.12,115.61
110.91,88.23,116.43
108.94,91.51,116.84
108.63,89.24,116.27
107.52,88.99,116.76
106.81,90.84,121.38
106.22,89.21,121.58
105.54,90.39,122.72
107.25,87.68,123.91
110.94,86.08,118.17
107.44,83.23,119.63
114.38,83.65,120.09
116.12,85.57,117.25
118.53,88.56,119.2
117.03,90.35,118.77
115.49,90.97,115.14
114.81,92.51,117.65
113.33,91.66,114.42
113.47,88.65,117.24
113.0,89.06,116.19
110.75,90.84,111.22
113.96,94.16,113.87
113.78,94.33,114.49
110.53,90.94,113.35
106.46,90.58,110.99
105.01,89.99,110.94
103.69,89.12,109.47
102.15,88.59,110.03
102.05,87.6,111.0
100.71,87.01,112.61
101.23,87.39,111.48
101.0,89.43,110.12
101.93,94.54,111.74
102.24,91.13,114.48
106.14,90.35,112.36
103.28,90.11,110.18
99.69,88.72,111.6
101.15,88.31,114.19
98.73,90.36,114.85
100.26,88.91,110.68
97.79,89.45,110.19
98.55,92.29,109.94
99.3,92.22,110.06
99.61,92.97,108.92
100.63,94.1,108.42
96.67,95.0,109.61
98.91,95.69,110.98
99.8,97.07,106.99
100.81,94.32,107.98
102.59,92.0,103.37
103.35,92.99,106.02
103.25,94.9,104.77
103.85,97.29,106.68
103.59,93.0,105.55
103.97,90.24,107.24
104.37,88.56,109.14
107.22,87.3,107.57
106.32,86.45,110.99
103.0,82.93,110.79
101.86,83.94,110.07
99.67,81.67,109.35
96.24,84.43,107.85
94.96,82.79,105.64
96.42,84.99,102.59
93.45,85.24,103.21
92.88,87.42,106.37
93.08,87.94,107.5
90.87,87.88,109.27
92.58,88.57,109.12
94.85,89.32,111.32
95.46,86.35,110.42
92.76,88.04,112.18
91.01,88.94,112.9
94.35,88.03,110.02
96.03,88.39,109.35
95.15,90.82,112.99
93.41,88.56,111.71
89.66,88.6,108.63
90.28,87.27,110.77
90.98,88.29,110.75
94.25,89.05,112.14
93.82,88.75,112.65
91.03,89.76,116.62
89.18,88.35,120.56
92.97,90.56,120.09
95.65,91.21,117.15
93.94,90.62,116.63
96.69,90.26,113.26
96.17,92.43,112.09
91.72,92.88,111.09
90.58,95.55,110.9
91.11,94.44,113.76
90.91,95.34,116.53
89.06,92.16,117.19
88.79,90.56,115.93
86.81,88.67,115.95
85.92,86.4,114.2
84.89,86.75,116.18
84.48,86.32,112.68
84.54,85.07,112.63
84.96,86.42,112.26
87.06,89.05,110.74
87.72,90.84,108.25
86.96,89.82,107.22
87.81,92.4,106.92
89.44,92.42,105.63
91.57,89.22,104.0
91.67,88.47,102.01
91.58,87.47,103.75
92.83,85.45,103.62
92.45,84.74,101.6
91.85,88.91,102.43
92.01,91.53,101.03
94.13,90.51,96.16
93.23,88.47,93.79
91.6,88.61,94.37
91.26,88.54,96.42
93.69,87.58,99.3
94.26,88.11,97.86
92.97,89.13,98.15
96.03,88.08,99.68
101.5,87.02,100.25
103.61,87.92,99.52
100.85,92.8,95.25
99.87,95.78,92.55
99.56,94.59,94.95
99.53,93.31,93.3
97.14,92.17,89.55
98.95,90.2,89.06
99.09,89.85,89.69
97.75,91.92,86.1
92.71,91.28,86.99
91.01,88.18,85.66
93.84,89.01,85.58
93.79,86.84,83.84
93.81,87.55,82.67
92.41,88.94,83.07
94.42,90.47,82.53
96.88,90.33,86.09
99.39,87.59,82.05
99.69,87.53,84.59
99.87,89.19,83.17
98.07,86.74,80.76
97.65,90.65,80.45
98.17,90.45,81.63
97.95,93.11,79.87
98.54,94.92,78.97
98.79,98.47,78.51
97.7,99.93,81.14
100.67,100.13,78.56
100.41,97.78,76.73
98.73,99.71,75.46
96.67,98.9,73.2
96.9,101.56,72.86
96.07,97.73,71.75
94.4,96.67,73.75
91.48,97.04,73.55
93.21,95.75,72.88
92.2,94.18,72.96
90.07,94.09,73.59
86.92,91.84,74.99
87.09,89.59,74.16
85.8,88.16,74.07
87.76,88.69,74.55
86.6,90.2,73.59
80.81,90.87,73.43
80.25,88.84,74.77
79.08,87.6,77.33
84.02,87.94,78.59
86.28,87.29,76.73
85.5,85.04,77.43
85.73,86.42,77.01
88.64,86.69,75.88
89.08,86.02,74.82
90.18,85.01,75.39
90.95,86.44,74.92
90.93,84.88,76.58
91.1,81.47,75.43
94.37,82.48,73.98
90.83,80.02,75.88
90.09,80.36,77.68
88.38,78.72,77.98
89.67,78.5,77.1
90.68,78.17,75.15
90.27,78.2,75.94
89.83,76.77,75.25
88.86,76.61,74.82
87.2,74.18,75.07
88.15,73.1,73.56
86.3,71.56,73.04
82.3,70.71,71.45
83.54,73.13,70.05
83.29,73.08,71.27
83.21,75.38,71.41
82.54,74.4,73.16
84.52,75.56,72.27
82.88,76.12,74.4
84.13,75.13,73.39
84.56,77.41,73.3
85.38,78.26,75.32
86.0,77.8,75.69
86.96,77.53,74.16
85.89,76.24,76.24
82.32,78.32,77.99
80.2,78.92,75.79
80.2,81.44,76.22
81.02,80.86,75.65
81.04,81.58,77.94
83.44,80.25,76.72
82.25,77.78,75.72
79.05,76.92,77.31
79.92,78.5,76.84
81.28,81.75,75.7
78.89,84.28,75.53
79.49,82.87,76.17
81.14,84.75,77.96
81.21,84.0,77.78
81.1,87.05,78.8
82.91,85.59,78.43
84.1,84.3,79.67
86.35,85.06,80.07
85.24,86.07,80.59
87.24,84.36,80.33
87.43,82.98,81.28
87.77,82.09,80.67
89.09,83.5,80.97
89.35,84.05,79.19
90.19,85.62,76.79
89.56,83.67,77.62
87.24,82.17,76.28
87.56,83.42,78.49
89.68,86.13,81.42
88.23,87.11,82.87
89.21,89.76,81.94
89.9,89.67,82.2
88.87,90.13,82.07
87.13,87.98,86.81
88.88,86.56,83.03
87.76,85.44,81.49
90.38,86.87,81.68
91.25,88.48,81.83
94.75,87.35,82.75
93.09,90.5,83.09
91.95,94.29,83.26
94.15,96.35,82.55
97.2,97.89,81.09
98.09,97.35,79.94
97.62,98.3,78.98
96.7,98.02,76.43
97.41,100.56,75.5
98.1,101.27,77.55
98.69,99.06,76.66
98.84,99.86,77.29
103.15,99.12,78.28
106.74,98.98,79.2
108.09,96.61,80.72
105.53,97.68,79.54
104.3,97.59,78.73
103.57,100.07,78.72
101.94,99.81,76.42
101.33,100.56,75.53
101.05,100.29,76.32
98.3,96.76,76.63
99.56,93.02,78.65
102.05,93.0,77.45
99.33,92.86,75.99
94.85,95.07,79.28
100.33,96.18,77.68
97.0,95.27,77.53
96.34,94.17,76.84
96.09,93.37,74.56
98.42,94.09,74.3
99.51,92.57,75.78
98.15,92.43,76.72
95.21,93.8,75.69
100.17,94.69,77.25
102.18,93.53,76.07
104.61,91.95,75.78
106.09,92.88,77.84
110.46,95.17,79.29
109.85,95.08,78.38
107.73,90.49,78.92
107.15,92.26,78.03
107.44,89.17,79.06
102.5,92.54,80.13
102.03,92.91,80.13
101.53,90.31,82.86
96.87,88.53,82.75
99.77,89.01,81.06
102.69,90.11,82.04
101.73,92.53,87.19
105.62,94.4,85.61
104.57,95.1,85.03
102.82,94.74,85.61
99.11,93.62,83.58
103.8,93.86,85.38
104.43,92.74,85.72
103.82,92.74,87.04
99.51,90.91,84.77
99.64,91.25,86.73
99.42,91.08,87.59
99.16,92.7,88.87
100.13,93.09,87.11
100.07,90.32,87.39
97.71,90.6,86.83
97.13,92.63,88.7
97.72,90.5,89.04
99.87,90.81,86.99
98.97,88.84,86.45
98.29,88.34,85.97
102.3,85.18,86.72
104.29,84.82,86.49
105.29,85.72,85.97
108.4,86.06,86.25
110.11,86.81,85.02
110.22,87.58,85.39
113.37,88.68,84.31
113.28,90.29,81.4
116.13,91.32,80.19
114.2,91.76,78.75
116.13,89.17,80.66
119.4,90.25,80.05
116.13,87.62,81.39
114.34,88.55,79.94
112.89,89.58,80.66
114.86,88.16,80.55
113.7,88.0,79.86
117.03,87.49,80.99
119.41,85.2,80.63
119.72,85.43,80.1
118.16,90.3,81.02
120.24,89.67,80.21
120.03,88.27,78.96
122.55,88.96,81.58
121.96,88.29,81.58
119.23,90.89,81.41
120.14,92.01,78.66
118.2,92.43,83.73
113.41,90.52,84.85
109.55,90.49,85.62
104.61,89.51,85.7
102.87,88.51,85.38
104.09,90.01,85.8
108.27,90.59,85.88
106.98,89.17,83.68
104.57,90.97,82.34
105.24,89.91,82.65
104.32,89.5,81.45
100.83,88.18,81.28
105.66,87.85,82.03
106.37,87.35,81.82
105.77,86.69,82.23
104.7,85.91,85.54
106.46,86.61,84.0
106.48,86.82,86.12
104.03,85.63,87.39
103.58,86.79,87.13
104.61,92.08,85.75
103.42,92.88,87.28
101.36,94.25,88.43
100.3,91.87,88.34
101.34,86.32,87.56
101.43,86.03,84.94
100.0,86.36,82.5
101.19,88.36,82.4
96.9,91.73,82.53
99.81,92.95,83.76
98.21,96.86,83.37
98.49,93.09,83.74
99.87,95.07,85.12
103.73,97.08,85.96
102.69,96.27,86.68
105.62,94.35,86.13
104.31,92.72,84.06
104.39,93.29,85.12
103.97,94.62,85.42
102.74,92.62,84.8
103.24,91.03,85.55
102.16,91.05,86.14
104.3,89.63,86.21
106.35,88.57,83.11
108.37,88.81,89.16
109.67,89.63,89.57
114.86,90.54,89.66
117.28,87.88,92.01
118.2,90.92,94.29
116.8,91.74,91.69
116.88,90.66,91.54
118.71,90.63,91.94
125.18,88.65,95.17
120.3,91.08,94.31
121.89,86.85,93.11
122.39,88.09,91.45
123.62,89.73,92.91
124.83,91.14,93.62
126.51,92.41,92.57
129.08,92.1,89.1
127.86,88.64,86.9
129.35,89.24,87.21
133.87,92.23,88.61
136.71,91.26,89.15
130.7,89.35,91.02
133.47,85.2,89.26
125.83,84.43,91.16
128.75,83.84,87.94
129.12,84.67,85.92
128.55,85.52,86.42
131.21,87.14,87.09
125.23,89.09,89.72
127.9,83.74,92.31
124.91,85.96,88.56
125.5,85.56,90.05
127.42,88.0,89.17
127.48,87.54,86.66
131.57,85.2,87.75
127.22,85.69,85.78
124.8,81.45,88.02
127.55,82.86,89.76
126.97,84.69,90.46
130.24,85.29,90.86
132.3,82.54,92.07
131.55,89.8,89.85
133.05,88.71,92.68
133.1,86.4,94.58
130.17,85.96,98.27
129.89,85.64,103.37
133.69,86.53,108.11
131.17,87.08,109.88
