100,100,100
100.209228,100.3586766,99.92224658
99.87035485,99.77625394,99.46963193
100.2655521,100.4553624,99.58703587
99.27144685,98.75051908,98.94834858
99.39985646,98.97830341,98.7268512
99.63369953,99.38583453,98.68065401
100.0996728,100.189191,99.06180092
100.3035168,100.5372932,98.92184317
100.9779785,101.6889229,99.46182507
100.2999063,100.5216776,98.33823779
99.26512876,98.74701157,98.03451289
98.92013526,98.16071261,97.62276155
99.87845659,99.82119797,99.1917237
100.0457695,100.1089328,98.88161831
100.2181464,100.4035334,99.20435202
100.8485409,101.4807453,100.2723433
101.7965959,103.0918131,101.8934157
101.886789,103.2279369,101.994905
101.235348,102.1018266,101.1937579
102.0929035,103.5528362,101.8828911
102.2291253,103.7648014,102.0222658
102.7045608,104.5518508,102.536585
102.6005152,104.3506902,102.489918
102.2118378,103.6679704,101.4020839
102.391496,103.9536668,101.2918408
102.1907727,103.5919853,100.634618
101.1833707,101.8616604,99.44956395
101.6400748,102.6316775,99.27936739
102.5264303,104.1276406,100.8544443
101.9347492,103.1022882,99.60578859
102.2721259,103.6604294,100.3689512
102.2271492,103.5654369,101.0456466
101.5553502,102.4063027,99.56974003
101.7047593,102.6493954,99.64971645
102.071057,103.2602906,99.67960974
101.9316587,103.0074067,100.2763379
102.2451173,103.5261063,100.7175789
102.1372083,103.3256466,100.8244721
102.6439646,104.1708724,100.9590548
102.7230019,104.2844502,101.0810615
103.2382061,105.136979,101.8892609
104.1936605,106.7280508,102.1066898
104.2453954,106.7812909,102.34142
104.3535962,106.9296496,102.1306325
104.304663,106.8127032,101.5200667
104.4815875,107.077179,101.7902826
104.2280058,106.6154559,101.8050931
105.6967151,109.0586957,103.3097017
106.3368896,110.0864418,104.0740002
107.0425604,111.2158815,104.8035955
106.5873175,110.4009366,104.0452368
105.656995,108.7960639,102.5944869
105.437691,108.3864377,101.7843244
105.8108418,108.9728656,102.3615595
105.2439416,107.9809031,101.5226784
105.7005781,108.7107814,102.1416599
105.1280945,107.7110976,101.9848977
103.8687783,105.5615354,101.0892065
104.6217601,106.8096455,101.7637112
104.7315505,106.9650756,102.3944115
104.9645922,107.327126,102.5238246
105.5117225,108.2149214,102.7632478
105.9147425,108.8545522,103.3185938
105.8633078,108.7290367,103.2680564
106.1453271,109.1629404,103.4863972
105.9192847,108.7443509,102.8442157
106.1217162,109.0454399,103.435355
105.9246512,108.6765562,104.0730701
106.1750146,109.0588726,104.7158679
105.7958138,108.385923,105.0554163
105.9209653,108.5608638,105.7697423
107.2667039,110.7787364,106.4169346
105.7107511,108.139618,105.8409506
105.8965261,108.4183742,104.9628328
105.8314997,108.2756938,104.6160059
105.6164806,107.8828002,104.5216284
105.6527092,107.9131617,104.3303872
105.8103181,108.147035,103.7225244
106.1695286,108.7174231,104.4694293
106.0764832,108.5276369,104.4744062
105.374087,107.3194237,103.6171609
106.2334107,108.7351785,104.2950271
105.5076762,107.4879554,103.9175201
104.3672868,105.5489881,102.7558476
104.5429436,105.8290289,102.9723506
104.8996893,106.4122862,103.4592909
104.8062039,106.2348756,103.9360106
104.933403,106.4296205,104.3937592
104.9675156,106.4669044,103.7450321
105.9275385,108.0601145,105.0223002
106.5347797,109.0482513,105.3832892
105.5791011,107.4181365,104.0108371
105.3496773,107.008855,104.0624744
105.7327139,107.6293628,104.6152955
105.2830908,106.8505782,103.5253202
105.6477345,107.4416075,103.6399583
104.8980379,106.1610023,102.5928132
105.3112333,106.8386323,103.058501
105.6432986,107.3754577,103.3619419
105.261603,106.7124756,103.1119155
105.5353381,107.1525204,104.4677684
104.85529,105.9905309,103.6252325
105.6159056,107.2540741,104.6069724
104.724751,105.7382756,103.7663083
104.811163,105.8700446,103.5166211
104.6836992,105.6415254,103.0151812
104.4294596,105.2009764,102.3981644
104.8387205,105.8798287,102.1089241
105.6976675,107.3100415,102.9503222
105.7252069,107.3345857,103.1514662
106.2825222,108.2468607,103.929943
106.8874394,109.2319984,103.9677572
106.6709076,108.8393501,103.8280533
106.6805834,108.8264479,103.2817949
106.5470603,108.5747691,102.4813952
106.0532837,107.7227959,101.2012625
105.750223,107.1932476,100.9798115
106.8720376,109.053451,101.8891023
107.4050663,109.9135016,102.1284321
107.953655,110.7933103,102.9217722
107.0610278,109.2720163,102.5122523
106.1082897,107.6540068,101.2177066
106.7180678,108.6535546,101.9563407
105.8447506,107.1697729,101.2133251
106.3128454,107.9360029,101.3431593
107.0327576,109.1178533,102.0376627
107.3974975,109.6980629,101.9520212
108.9147882,112.1936549,103.6486964
109.4279417,112.9994082,103.7582176
108.1146463,110.7810077,102.377324
107.319771,109.4252495,101.674715
107.9933419,110.518914,101.7746125
108.4888512,111.3083188,101.8184927
108.4503348,111.2066623,102.3691206
108.4829123,111.2237615,102.7715817
109.0674378,112.1564298,102.5601787
108.5001515,111.1762335,102.0108586
108.0374299,110.3730303,101.1770131
106.8749741,108.4107238,100.2830631
106.1045976,107.1048968,99.31473777
105.8963456,106.7430476,98.79736155
105.0624804,105.3353827,97.49082774
106.1015652,107.0772507,99.01880503
105.9274026,106.7727661,98.37634575
105.7076631,106.3935248,98.81374218
105.7372207,106.4338644,98.97986503
106.0710481,106.9838669,98.6863551
106.9185947,108.3899222,99.50970561
106.2155916,107.1975516,99.51405633
105.9627825,106.7615734,99.74664097
106.2699362,107.265073,100.4173427
106.6316792,107.8566241,100.8417875
107.8932871,109.9469216,102.6636762
107.4450277,109.1743823,102.059763
106.8702551,108.1943324,101.3945986
107.5956744,109.3868555,102.6205433
106.7741073,107.9958801,101.8808392
106.9431876,108.2616982,101.7023732
106.198111,107.0013084,101.1618437
107.4744465,109.125341,102.5994133
107.0097204,108.3296314,102.8164286
107.0870009,108.4408096,103.4141645
107.5374554,109.1735826,103.8045452
108.1685346,110.2019134,104.6542578
108.858997,111.321072,104.7388928
109.5216544,112.3855447,105.0980685
109.1863342,111.793157,104.7029977
108.3345831,110.3492678,104.0650774
108.2800175,110.2317285,104.2785549
107.8878698,109.5547417,104.1668548
108.2550601,110.142699,104.728813
108.7418833,110.9254422,104.767123
107.8875666,109.4806964,103.7947675
107.9340211,109.5365588,104.2853917
108.352681,110.2108055,104.5835805
108.2322636,109.9861074,104.2388868
107.6802951,109.0463623,103.511943
106.8503594,107.6475922,103.0743784
106.9857738,107.862847,102.9032195
106.7462239,107.4516101,102.5706307
106.9882865,107.8461952,102.6348881
106.1491462,106.4353238,101.874101
105.6429426,105.584657,101.6511419
106.7464186,107.4350095,102.3522384
107.6790017,108.9823965,103.6363253
108.3807043,110.1321062,103.9025823
107.6873999,108.9584089,103.6349951
106.9635658,107.7374274,103.0536115
107.6439439,108.8617815,103.2304987
107.9864916,109.4153123,103.8741033
108.0242832,109.4589551,103.2398282
107.1793941,108.0361781,102.8950534
108.012819,109.4135492,103.8480901
107.5330362,108.5977176,103.161312
106.4367337,106.758932,101.960445
107.3334243,108.2530648,102.5853762
107.8792107,109.1497396,103.2339608
107.9676608,109.2797288,103.5749322
108.5899429,110.2961148,103.9585864
108.7376514,110.5181205,103.7201998
108.6667024,110.3767077,103.6590198
109.1835262,111.210335,103.9182174
109.4236611,111.5804084,103.4540756
110.6540864,113.5851191,104.838059
110.9144803,113.9743246,104.2731676
110.0556845,112.5214651,103.3123136
111.1880464,114.3557135,104.6765223
111.1204235,114.2022019,104.3795699
110.0735338,112.4410723,103.830399
109.346032,111.2097574,103.1852126
110.7007665,113.4244768,104.3964556
110.4844324,113.0320576,105.2009838
